sikayet_metni,sinif
"Denizbank kartımdan 2 Temmuz tarihinde Moka United isimli firma tarafından 8.796,89 TL çekim yapılmış. Böyle bir alışveriş ya da üyeliğim yok.",tanimadigi_islem_kart
"Telefonla dolandırıldım ve 9.000 TL tutarında iki ayrı ödeme gönderdim. Dekontlarım mevcut, işlemin iptalini talep ediyorum.",dolandiricilik_suphesi
"Bilgilendirme için teşekkür ederim, her şey yolunda.",zaten_cozuldu_diger
"Daha önce iade onayı aldım ama 320 TL tutarındaki param hala iade edilmedi, mağdur oluyorum.",iade_gecikmesi
"Kart bilgilerim çalınmış olabilir, Akbank kartımdan yetkisiz 99 TL işlem yapılmış. Kartımı kapattırdım, bu yetkisiz işlemin iadesini istiyorum.",dolandiricilik_suphesi
QNB kredi kartımdan Moka United Pull and Bear açıklamasıyla her ay düzenli olarak 5.500 TL çekim yapılıyor. Hiçbir üyelik ya da abonelik onayım yok.,abonelik_tekrarlayan
"Beni arayıp kandırdılar, 1.349,99 TL tutarında Moka United üzerinden ödeme yaptırdılar. Bu bir dolandırıcılık, acilen inceleme istiyorum.",dolandiricilik_suphesi
"Kredi kartımda ekstremde Moka United olarak görünen 5.500 TL tutarında bir çekim var, bu işlemi tanımıyorum. Ne olduğunu öğrenmek istiyorum.",tanimadigi_islem_kart
"Bankama itiraz açtım, 8.796,89 TL iade sürecim başladı ama hala sonuçlanmadı. Süreç ne durumda?",iade_gecikmesi
"İptal ettiğim işlemin 5.500 TL tutarındaki iadesi hala gelmedi, ne zaman yansıyacak?",iade_gecikmesi
"Telefonla dolandırıldım ve 157.937,28 TL tutarında iki ayrı ödeme gönderdim. Dekontlarım mevcut, işlemin iptalini talep ediyorum.",dolandiricilik_suphesi
"Vakıfbank kredi kartımdan bu ay tarihinde Moka United/Yemeksepeti adına 598,13 TL tutarında bilgim ve onayım dışında harcama yapılmış. Ekstremde sadece firma adı görünüyor, başka açıklama yok.",tanimadigi_islem_kart
"Telefonla dolandırıldım ve 99 TL tutarında iki ayrı ödeme gönderdim. Dekontlarım mevcut, işlemin iptalini talep ediyorum.",dolandiricilik_suphesi
